Thu Apr 10 12:18:19 EDT 2025
I ran on:
SLURM_NODELIST=spdr18
cd to target directory
setting up conda
no change     /usr/local/sw/anaconda/anaconda3/condabin/conda
no change     /usr/local/sw/anaconda/anaconda3/bin/conda
no change     /usr/local/sw/anaconda/anaconda3/bin/conda-env
no change     /usr/local/sw/anaconda/anaconda3/bin/activate
no change     /usr/local/sw/anaconda/anaconda3/bin/deactivate
no change     /usr/local/sw/anaconda/anaconda3/etc/profile.d/conda.sh
no change     /usr/local/sw/anaconda/anaconda3/etc/fish/conf.d/conda.fish
no change     /usr/local/sw/anaconda/anaconda3/shell/condabin/Conda.psm1
no change     /usr/local/sw/anaconda/anaconda3/shell/condabin/conda-hook.ps1
no change     /usr/local/sw/anaconda/anaconda3/lib/python3.9/site-packages/xontrib/conda.xsh
no change     /usr/local/sw/anaconda/anaconda3/etc/profile.d/conda.csh
no change     /home/dl5ja/.bashrc
No action taken.
checking pip installs
WARNING: No metadata found in /usr/local/sw/anaconda/anaconda3/lib/python3.9/site-packages
minicons==0.3.22

0it [00:00, ?it/s]Example tokenized document:
{'text': 'In the bustling coastal town of Blackpool, nestled between the Irish Sea and the picturesque hills of Lancashire, two pillars of English football stood tall - A.F.C. Blackpool and Blackpool F.C. And at the heart of these institutions was a man who wore many hats; Stuart Parker, a seasoned footballer, found himself juggling dual responsibilities as a manager for A.FC. Blackpool and an influential figure at Blackpool F.C.\n\nOne sunny afternoon, while engrossed in his tactical board markings, a knock echoed through the modest A.F.C. Blackpool headquarters. Stuart looked up from his scribbled formations to find the eager face of Jamie, a young striker with dreams bigger than his boots.\n\n"Coach Parker," panted Jamie, breathless from excitement rather than exertion, "I\'ve heard about your work here and at Blackpool FC. Could you teach me how to become a better player?"\n\nAh, thought Stuart, recognizing an opportunity to impart wisdom earned over years spent on pitches just like this one. He smiled warmly, gesturing towards a chair near his desk.\n\n"Jamie, becoming a great player isn\'t only about skills or strength; it\'s about understanding the game, respecting your teammates, and constantly learning."\n\nAs they spoke, news arrived that A.F.C. Blackpool had secured victory against a fierce rival. This success could be traced back to Stuart\'s emphasis on collaboration and communication amongst his squad – principles gleaned during his tenure at Blackpool F.C. However, triumph came with its own challenges. Media attention escalated rapidly, leading some parents to question whether such focus might detract from Stuart\'s commitment to A.F.C. Blackpool.\n\nMeanwhile, tensions simmered within Blackpool F.C. \'s ranks due to internal politics and unrest. Despite being removed from direct involvement, whispers reached Stuart suggesting that perhaps his influence was needed more there now than ever before. Torn between loyalty and duty, he faced difficult choices ahead.\n\nIn response to growing concerns regarding divided attentions, Stuart called a meeting with key stakeholders at A.F.C. Blackpool. Open dialogue ensued where fears were addressed calmly and honestly. By acknowledging apprehensions and outlining clear plans for balancing commitments, Stuart quelled disquietude, solidifying trust instead.\n\nSimultaneously, Stuart initiated discreet conversations with figures high up in Blackpool F.C. \'s hierarchy. Together, they strategized ways to stabilize the larger club without compromising Stuart\'s dedication to A.F.C. Blackpool. Through diplomacy and cooperation, both parties agreed upon terms beneficial for all involved.'}
ĠIn Ġthe Ġbustling Ġcoast al Ġtown Ġof ĠBlack p ool , Ġnest led Ġbetween Ġthe ĠIrish ĠSea Ġand Ġthe Ġpictures que Ġhills Ġof ĠL anc ash ire , Ġtwo Ġp ill ars Ġof ĠEnglish Ġfootball Ġstood Ġtall Ġ- ĠA . F .C . ĠBlack p ool Ġand ĠBlack p ool ĠF .C . ĠAnd Ġat Ġthe Ġheart Ġof Ġthese Ġinstitutions Ġwas Ġa Ġman Ġwho Ġw ore Ġmany Ġh ats ; ĠSt u art ĠPark er , Ġa Ġseason ed Ġfootball er , Ġfound Ġhimself Ġj ug g ling Ġd ual Ġrespons ibilities Ġas Ġa Ġmanager Ġfor ĠA . F C . ĠBlack p ool Ġand Ġan Ġinflu ential Ġfigure Ġat ĠBlack p ool ĠF .C . Ċ Ċ ĠOne Ġsunny Ġafternoon , Ġwhile Ġeng ross ed Ġin Ġhis Ġt act ical Ġboard Ġmar king s , Ġa Ġkn ock Ġe cho ed Ġthrough Ġthe Ġmod est ĠA . F .C . ĠBlack p ool Ġhead quar ters . ĠSt u art Ġlooked Ġup Ġfrom Ġhis Ġsc rib b led Ġform ations Ġto Ġfind Ġthe Ġeager Ġface Ġof ĠJamie , Ġa Ġyoung Ġstri ker Ġwith Ġdreams Ġbigger Ġthan Ġhis Ġbo ots . Ċ Ċ Ġ" C o ach ĠPark er , " Ġp anted ĠJamie , Ġbreath less Ġfrom Ġexcitement Ġrather Ġthan Ġex ert ion , Ġ" I 've Ġheard Ġabout Ġyour Ġwork Ġhere Ġand Ġat ĠBlack p ool ĠF C . ĠC ould Ġyou Ġteach Ġme Ġhow Ġto Ġbecome Ġa Ġbetter Ġplayer ? " Ċ Ċ ĠAh , Ġthought ĠSt u art , Ġrecogn izing Ġan Ġopportunity Ġto Ġimp art Ġwisdom Ġearn ed Ġover Ġyears Ġspent Ġon Ġpit ches Ġjust Ġlike Ġthis Ġone . ĠHe Ġsmiled Ġwarmly , Ġg est uring Ġtowards Ġa Ġchair Ġnear Ġhis Ġdes k . Ċ Ċ Ġ" J amie , Ġbecoming Ġa Ġgreat Ġplayer Ġisn 't Ġonly Ġabout Ġskills Ġor Ġstrength ; Ġit 's Ġabout Ġunderstanding Ġthe Ġgame , Ġrespect ing Ġyour Ġteam mates , Ġand Ġconstantly Ġlearning . " Ċ Ċ ĠAs Ġthey Ġspoke , Ġnews Ġarrived Ġthat ĠA . F .C . ĠBlack p ool Ġhad Ġsec ured Ġvict ory Ġagainst Ġa Ġf ier ce Ġri val . ĠThis Ġsuccess Ġcould Ġbe Ġtr aced Ġback Ġto ĠSt u art 's Ġemphas is Ġon Ġcollaboration Ġand Ġcommunication Ġamong st Ġhis Ġsqu ad Ġ â Ģ ĵ Ġprinciples Ġg le an ed Ġduring Ġhis Ġten ure Ġat ĠBlack p ool ĠF .C . ĠHowever , Ġtri um ph Ġcame Ġwith Ġits Ġown Ġchallenges . ĠMed ia Ġattention Ġesc al ated Ġrapidly , Ġleading Ġsome Ġparents Ġto Ġquestion Ġwhether Ġsuch Ġfocus Ġmight Ġdet ract Ġfrom ĠSt u art 's Ġcommitment Ġto ĠA . F .C . ĠBlack p ool . Ċ Ċ ĠMeanwhile , Ġt ensions Ġsim m ered Ġwithin ĠBlack p ool ĠF .C . Ġ' s Ġr anks Ġdue Ġto Ġinternal Ġpolitics Ġand Ġun rest . ĠDespite Ġbeing Ġremoved Ġfrom Ġdirect Ġinvolve ment , Ġwhis pers Ġreached ĠSt u art Ġsuggest ing Ġthat Ġperhaps Ġhis Ġinfluence Ġwas Ġneeded Ġmore Ġthere Ġnow Ġthan Ġever Ġbefore . ĠT orn Ġbetween Ġl oyal ty Ġand Ġdut y , Ġhe Ġfaced Ġdifficult Ġchoices Ġahead . Ċ Ċ ĠIn Ġresponse Ġto Ġgrowing Ġconcerns Ġregarding Ġdivided Ġatt ent ions , ĠSt u art Ġcalled Ġa Ġmeeting Ġwith Ġkey Ġst ake hold ers Ġat ĠA . F .C . ĠBlack p ool . ĠO pen Ġdial ogue Ġens ued Ġwhere Ġfe ars Ġwere Ġaddress ed Ġcalm ly Ġand Ġhonest ly . ĠBy Ġacknowled ging Ġapp re hens ions Ġand Ġout l ining Ġclear Ġplans Ġfor Ġbal ancing Ġcommit ments , ĠSt u art Ġqu ell ed Ġdis qu iet ude , Ġsolid ifying Ġtrust Ġinstead . Ċ Ċ ĠSim ult aneously , ĠSt u art Ġiniti ated Ġdisc reet Ġconversations Ġwith Ġfigures Ġhigh Ġup Ġin ĠBlack p ool ĠF .C . Ġ' s Ġh ier arch y . ĠTogether , Ġthey Ġstrateg ized Ġways Ġto Ġst ab il ize Ġthe Ġlarger Ġclub Ġwithout Ġcomprom ising ĠSt u art 's Ġded ication Ġto ĠA . F .C . ĠBlack p ool . ĠThrough Ġdi pl om acy Ġand Ġcooperation , Ġboth Ġparties Ġagreed Ġupon Ġterms Ġbenef icial Ġfor Ġall Ġinvolved . 

19it [00:00, 148.33it/s]
59it [00:00, 279.96it/s]
116it [00:00, 402.73it/s]
164it [00:00, 430.75it/s]
236it [00:00, 529.72it/s]
306it [00:00, 585.55it/s]
388it [00:00, 660.41it/s]
455it [00:00, 650.56it/s]
535it [00:00, 696.11it/s]
605it [00:01, 528.06it/s]
686it [00:01, 597.01it/s]
768it [00:01, 655.16it/s]
839it [00:01, 546.70it/s]
906it [00:01, 574.99it/s]
969it [00:01, 509.54it/s]
1044it [00:01, 564.65it/s]
1105it [00:02, 558.65it/s]
1179it [00:02, 605.56it/s]
1258it [00:02, 654.39it/s]
1326it [00:02, 568.75it/s]
1395it [00:02, 598.08it/s]
1458it [00:02, 490.98it/s]
1532it [00:02, 547.84it/s]
1592it [00:03, 298.99it/s]
1638it [00:03, 224.34it/s]
1708it [00:03, 286.55it/s]
1772it [00:03, 343.39it/s]
1827it [00:03, 372.28it/s]
1886it [00:04, 416.87it/s]
1948it [00:04, 462.68it/s]
2009it [00:04, 498.78it/s]
2079it [00:04, 550.57it/s]
2158it [00:04, 613.98it/s]
2226it [00:04, 631.96it/s]
2293it [00:04, 550.74it/s]
2353it [00:04, 556.76it/s]
2417it [00:04, 578.96it/s]
2478it [00:04, 587.35it/s]
2559it [00:05, 647.70it/s]
2626it [00:05, 643.27it/s]
2692it [00:05, 607.64it/s]
2758it [00:05, 622.00it/s]
2822it [00:05, 571.38it/s]
2891it [00:05, 602.13it/s]
2953it [00:05, 554.26it/s]
3020it [00:05, 583.58it/s]
3080it [00:05, 578.14it/s]
3139it [00:06, 575.86it/s]
3198it [00:06, 523.02it/s]
3271it [00:06, 577.28it/s]
3340it [00:06, 605.88it/s]
3402it [00:06, 493.24it/s]
3469it [00:06, 497.91it/s]
3522it [00:06, 504.91it/s]
3595it [00:06, 562.69it/s]
3654it [00:07, 520.33it/s]
3709it [00:07, 524.99it/s]
3784it [00:07, 585.50it/s]
3856it [00:07, 622.53it/s]
3922it [00:07, 632.08it/s]
3987it [00:07, 610.28it/s]
4063it [00:07, 650.92it/s]
4136it [00:07, 672.57it/s]
4204it [00:07, 636.87it/s]
4278it [00:08, 665.25it/s]
4346it [00:08, 617.08it/s]
4422it [00:08, 653.72it/s]
4489it [00:08, 640.47it/s]
4554it [00:08, 539.97it/s]
4632it [00:08, 598.93it/s]
4696it [00:08, 565.45it/s]
4755it [00:08, 522.07it/s]
4830it [00:08, 579.47it/s]
4891it [00:09, 495.60it/s]
4967it [00:09, 558.83it/s]
5029it [00:09, 573.01it/s]
5097it [00:09, 600.68it/s]
5160it [00:09, 607.68it/s]
5223it [00:09, 477.06it/s]
5287it [00:09, 430.65it/s]
5335it [00:10, 438.12it/s]
5411it [00:10, 514.78it/s]
5482it [00:10, 562.77it/s]
5543it [00:10, 526.66it/s]
5599it [00:10, 456.16it/s]
5659it [00:10, 489.82it/s]
5712it [00:10, 466.72it/s]
5761it [00:10, 461.62it/s]
5809it [00:11, 323.13it/s]
5853it [00:11, 343.51it/s]
5893it [00:11, 309.60it/s]
5961it [00:11, 390.00it/s]
6040it [00:11, 483.35it/s]
6097it [00:11, 504.57it/s]
6167it [00:11, 556.24it/s]
6233it [00:11, 578.12it/s]
6294it [00:12, 559.82it/s]
6356it [00:12, 540.86it/s]
6412it [00:12, 492.17it/s]
6479it [00:12, 537.83it/s]
6548it [00:12, 577.89it/s]
6608it [00:12, 576.18it/s]
6667it [00:12, 539.13it/s]
6730it [00:12, 534.48it/s]
6791it [00:12, 532.28it/s]
6864it [00:13, 584.42it/s]
6940it [00:13, 632.65it/s]
7016it [00:13, 666.94it/s]
7084it [00:13, 626.58it/s]
7148it [00:13, 580.78it/s]
7212it [00:13, 595.75it/s]
7273it [00:13, 520.71it/s]
7336it [00:13, 536.99it/s]
7392it [00:14, 529.68it/s]
7447it [00:14, 426.52it/s]
7494it [00:14, 426.77it/s]
7540it [00:14, 378.81it/s]
7581it [00:14, 356.30it/s]
7635it [00:14, 381.78it/s]
7683it [00:14, 369.70it/s]
7746it [00:14, 432.26it/s]
7814it [00:15, 487.55it/s]
7894it [00:15, 567.50it/s]
7954it [00:15, 575.85it/s]
8019it [00:15, 594.41it/s]
8085it [00:15, 528.59it/s]
8148it [00:15, 553.63it/s]
8208it [00:15, 565.63it/s]
8288it [00:15, 609.04it/s]
8366it [00:15, 656.08it/s]
8449it [00:16, 702.98it/s]
8521it [00:16, 693.99it/s]
8592it [00:16, 635.43it/s]
8671it [00:16, 675.27it/s]
8740it [00:16, 665.65it/s]
8808it [00:16, 628.08it/s]
8872it [00:16, 611.41it/s]
8934it [00:16, 592.54it/s]
8994it [00:16, 551.17it/s]
9058it [00:17, 573.64it/s]
9124it [00:17, 582.62it/s]
9205it [00:17, 644.32it/s]
9271it [00:17, 642.06it/s]
9341it [00:17, 658.53it/s]
9416it [00:17, 656.78it/s]
9483it [00:17, 658.66it/s]
9558it [00:17, 684.34it/s]
9627it [00:17, 681.52it/s]
9696it [00:18, 528.92it/s]
9755it [00:18, 461.11it/s]
9806it [00:18, 250.29it/s]
9845it [00:19, 164.93it/s]
9916it [00:19, 226.72it/s]
9958it [00:19, 245.77it/s]
10026it [00:19, 315.62it/s]
10074it [00:19, 328.31it/s]
10140it [00:19, 390.57it/s]
10193it [00:19, 420.61it/s]
10244it [00:20, 394.60it/s]
10296it [00:20, 423.91it/s]
10364it [00:20, 487.15it/s]
10433it [00:20, 539.50it/s]
10502it [00:20, 579.81it/s]
10564it [00:20, 539.47it/s]
10627it [00:20, 562.40it/s]
10686it [00:20, 569.93it/s]
10745it [00:21, 514.41it/s]
10809it [00:21, 468.62it/s]
10859it [00:21, 470.08it/s]
10908it [00:21, 442.18it/s]
10954it [00:21, 401.24it/s]
10996it [00:21, 375.24it/s]
11064it [00:21, 431.42it/s]
11109it [00:21, 365.95it/s]
11164it [00:22, 408.45it/s]
11223it [00:22, 452.97it/s]
11278it [00:22, 476.04it/s]
11350it [00:22, 541.42it/s]
11419it [00:22, 579.57it/s]
11495it [00:22, 627.98it/s]
11560it [00:22, 595.76it/s]
11621it [00:22, 546.88it/s]
11678it [00:22, 545.76it/s]
11751it [00:23, 551.92it/s]
11807it [00:23, 529.95it/s]
11861it [00:23, 513.02it/s]
11913it [00:23, 428.37it/s]
11989it [00:23, 507.16it/s]
12044it [00:23, 469.04it/s]
12098it [00:23, 477.31it/s]
12154it [00:23, 497.26it/s]
12226it [00:24, 556.57it/s]
12284it [00:24, 535.20it/s]
12346it [00:24, 556.29it/s]
12416it [00:24, 594.29it/s]
12477it [00:24, 540.23it/s]
12533it [00:24, 502.60it/s]
12585it [00:24, 457.76it/s]
12664it [00:24, 540.39it/s]
12726it [00:24, 559.32it/s]
12802it [00:25, 579.71it/s]
12864it [00:25, 588.44it/s]
12924it [00:25, 570.72it/s]
12999it [00:25, 620.16it/s]
13062it [00:25, 599.49it/s]
13123it [00:25, 488.76it/s]
13183it [00:25, 499.52it/s]
13236it [00:25, 448.44it/s]
13303it [00:26, 500.72it/s]
13356it [00:26, 468.09it/s]
13410it [00:26, 479.80it/s]
13469it [00:26, 507.91it/s]
13539it [00:26, 559.59it/s]
13614it [00:26, 611.37it/s]
13677it [00:26, 574.40it/s]
13736it [00:26, 538.55it/s]
13803it [00:26, 572.91it/s]
13862it [00:27, 577.49it/s]
13933it [00:27, 612.58it/s]
13996it [00:27, 616.83it/s]
14059it [00:27, 527.68it/s]
14136it [00:27, 590.04it/s]
14198it [00:27, 517.11it/s]
14253it [00:27, 439.73it/s]
14318it [00:27, 487.92it/s]
14371it [00:28, 395.14it/s]
14441it [00:28, 460.60it/s]
14494it [00:28, 396.39it/s]
14559it [00:28, 451.00it/s]
14610it [00:28, 437.26it/s]
14658it [00:28, 382.25it/s]
14700it [00:28, 372.17it/s]
14742it [00:29, 382.76it/s]
14788it [00:29, 402.00it/s]
14847it [00:29, 450.55it/s]
14894it [00:29, 406.31it/s]
14958it [00:29, 426.81it/s]
15021it [00:29, 477.53it/s]
15090it [00:29, 532.74it/s]
15158it [00:29, 570.07it/s]
15217it [00:30, 410.88it/s]
15286it [00:30, 472.28it/s]
15366it [00:30, 550.89it/s]
15435it [00:30, 586.06it/s]
15500it [00:30, 543.11it/s]
15580it [00:30, 607.33it/s]
15654it [00:30, 641.63it/s]
15728it [00:30, 665.83it/s]
15798it [00:31, 585.71it/s]
15862it [00:31, 579.36it/s]
15943it [00:31, 638.34it/s]
16010it [00:31, 629.23it/s]
16088it [00:31, 667.66it/s]
